(19.10.2024 14:06)
( FEITO COM PESOS ALEATORIOS QUE NÂO ANOTEI)
//Teste

// Estrutura da rede: 2 neurônios na entrada, 3 na camada oculta, 1 na saída
const config2 = {
    layers: [
        { type: LayerType.Input,  inputs: 2, units: 2 }, 
        { type: LayerType.Hidden, inputs: 2, units: 3, functions: [ 'ReLU', 'ReLU', 'ReLU' ]  }, 
        { type: LayerType.Final,  inputs: 3, units: 1, functions: [ 'Sigmoid' ]  }
    ],
    initialization: Initialization.Random
};

const mlp2 = new MLP(config2);

// Dados de entrada para o problema XOR
const inputs2 = [
    [0, 1],
    [1, 0],
    [0, 0],
    [1, 1]
];

// Saídas esperadas para o XOR
const targets2 = [
    [1],
    [1],
    [0],
    [0]
];

// Treinando a rede
mlp2.train(inputs2, targets2, 0.5, 256, 1);

// Testando a rede
console.log('Estimativas:');
inputs2.forEach(input => {
    const output = mlp2.estimate(input);
    console.log(`Entrada: ${input}, Estimativa: ${output}`);
});

RESULTADOS:

Erro inicial(ANTES DO TREINAMENTO): 1.0464538527412668
bundle.js:268 Epoch 47, Erro total: 1.007771639222638
bundle.js:268 Epoch 48, Erro total: 1.0038079339356525
bundle.js:268 Epoch 49, Erro total: 0.9992224887112192
bundle.js:268 Epoch 50, Erro total: 0.9940123874165236
bundle.js:268 Epoch 51, Erro total: 0.9881923223766995
bundle.js:268 Epoch 52, Erro total: 0.981791468808796
bundle.js:268 Epoch 53, Erro total: 0.9748488657794396
bundle.js:268 Epoch 54, Erro total: 0.9674069966492471
bundle.js:268 Epoch 55, Erro total: 0.959503651299209
bundle.js:268 Epoch 56, Erro total: 0.9511632888862929
bundle.js:268 Epoch 57, Erro total: 0.9423905128427335
bundle.js:268 Epoch 58, Erro total: 0.9331687847001042
bundle.js:268 Epoch 59, Erro total: 0.9234662736570953
bundle.js:268 Epoch 60, Erro total: 0.913248114364169
bundle.js:268 Epoch 61, Erro total: 0.9024918257729881
bundle.js:268 Epoch 62, Erro total: 0.8912016920575798
bundle.js:268 Epoch 63, Erro total: 0.8794187867459519
bundle.js:268 Epoch 64, Erro total: 0.8672250899113512
bundle.js:268 Epoch 65, Erro total: 0.8547416495447459
bundle.js:268 Epoch 66, Erro total: 0.842121508058012
bundle.js:268 Epoch 67, Erro total: 0.8295384455813424
bundle.js:268 Epoch 68, Erro total: 0.8171729554232441
bundle.js:268 Epoch 69, Erro total: 0.8051973777204924
bundle.js:268 Epoch 70, Erro total: 0.7937624688829634
bundle.js:268 Epoch 71, Erro total: 0.7829874920290507
bundle.js:268 Epoch 72, Erro total: 0.7729550860077228
bundle.js:268 Epoch 73, Erro total: 0.7637110044467669
bundle.js:268 Epoch 74, Erro total: 0.7552677832363024
bundle.js:268 Epoch 75, Erro total: 0.7476108382817531
bundle.js:268 Epoch 76, Erro total: 0.7407054740638106
bundle.js:268 Epoch 77, Erro total: 0.7345036276586004
bundle.js:268 Epoch 78, Erro total: 0.7289496441546459
bundle.js:268 Epoch 79, Erro total: 0.7239847993073847
bundle.js:268 Epoch 80, Erro total: 0.7195505751720509
bundle.js:268 Epoch 81, Erro total: 0.7155908521985648
bundle.js:268 Epoch 82, Erro total: 0.7120532403022174
bundle.js:268 Epoch 83, Erro total: 0.7088897706602999
bundle.js:268 Epoch 84, Erro total: 0.7060571400393554
bundle.js:268 Epoch 85, Erro total: 0.7035166599155753
bundle.js:268 Epoch 86, Erro total: 0.7012340241252326
bundle.js:268 Epoch 87, Erro total: 0.6991789759576141
bundle.js:268 Epoch 88, Erro total: 0.6973249297639321
bundle.js:268 Epoch 89, Erro total: 0.6956485828928105
bundle.js:268 Epoch 90, Erro total: 0.6941295399904919
bundle.js:268 Epoch 91, Erro total: 0.6927499622010554
bundle.js:268 Epoch 92, Erro total: 0.6914942474632135
bundle.js:268 Epoch 93, Erro total: 0.690348744023333
bundle.js:268 Epoch 94, Erro total: 0.6893014967771475
bundle.js:268 Epoch 95, Erro total: 0.6883420246063192
bundle.js:268 Epoch 96, Erro total: 0.6874611261277486
bundle.js:268 Epoch 97, Erro total: 0.6866507109710598
bundle.js:268 Epoch 98, Erro total: 0.6859036536712494
bundle.js:268 Epoch 99, Erro total: 0.6852136673946618
bundle.js:268 Epoch 100, Erro total: 0.6845751949325504
bundle.js:268 Epoch 101, Erro total: 0.6839833146500122
bundle.js:268 Epoch 102, Erro total: 0.6834336593398774
bundle.js:268 Epoch 103, Erro total: 0.682922346184033
bundle.js:268 Epoch 104, Erro total: 0.6824459162593618
bundle.js:268 Epoch 105, Erro total: 0.6820012822376915
bundle.js:268 Epoch 106, Erro total: 0.6815856831175673
bundle.js:268 Epoch 107, Erro total: 0.681196644990842
bundle.js:268 Epoch 108, Erro total: 0.680831946990569
bundle.js:268 Epoch 109, Erro total: 0.6804895916904662
bundle.js:268 Epoch 110, Erro total: 0.6801677793325225
bundle.js:268 Epoch 111, Erro total: 0.6798648853502274
bundle.js:268 Epoch 112, Erro total: 0.6795794407325441
bundle.js:268 Epoch 113, Erro total: 0.67931011483983
bundle.js:268 Epoch 114, Erro total: 0.6790557003392208
bundle.js:268 Epoch 115, Erro total: 0.6788150999748447
bundle.js:268 Epoch 116, Erro total: 0.6785873149289753
bundle.js:268 Epoch 117, Erro total: 0.6783714345648694
bundle.js:268 Epoch 118, Erro total: 0.6781666273715323
bundle.js:268 Epoch 119, Erro total: 0.6779721329557821
bundle.js:268 Epoch 120, Erro total: 0.677787254948389
bundle.js:268 Epoch 121, Erro total: 0.6776113547093694
bundle.js:268 Epoch 122, Erro total: 0.6774438457331107
bundle.js:268 Epoch 123, Erro total: 0.6772841886673857
bundle.js:268 Epoch 124, Erro total: 0.6771318868717463
bundle.js:268 Epoch 125, Erro total: 0.6769864824506204
bundle.js:268 Epoch 126, Erro total: 0.6768475527048621
bundle.js:268 Epoch 127, Erro total: 0.6767147069527661
bundle.js:268 Epoch 128, Erro total: 0.6765875836778068
bundle.js:268 Epoch 129, Erro total: 0.676465847965763
bundle.js:268 Epoch 130, Erro total: 0.676349189198551
bundle.js:268 Epoch 131, Erro total: 0.6762373189761156
bundle.js:268 Epoch 132, Erro total: 0.6761299692412437
bundle.js:268 Epoch 133, Erro total: 0.6760268905851865
bundle.js:268 Epoch 134, Erro total: 0.6759278507146227
bundle.js:268 Epoch 135, Erro total: 0.6758326330628028
bundle.js:268 Epoch 136, Erro total: 0.6757410355297089
bundle.js:268 Epoch 137, Erro total: 0.6756528693378168
bundle.js:268 Epoch 138, Erro total: 0.6755679579915965
bundle.js:268 Epoch 139, Erro total: 0.6754861363302027
bundle.js:268 Epoch 140, Erro total: 0.675407249664008
bundle.js:268 Epoch 141, Erro total: 0.675331152986657
bundle.js:268 Epoch 142, Erro total: 0.6752577102552254
bundle.js:268 Epoch 143, Erro total: 0.6751867937318821
bundle.js:268 Epoch 144, Erro total: 0.6751182833811459
bundle.js:268 Epoch 145, Erro total: 0.6750520663174667
bundle.js:268 Epoch 146, Erro total: 0.6749880362984044
bundle.js:268 Epoch 147, Erro total: 0.6749260932591747
bundle.js:268 Epoch 148, Erro total: 0.6748661428847609
bundle.js:268 Epoch 149, Erro total: 0.6748080962161787
bundle.js:268 Epoch 150, Erro total: 0.6747518692878294
bundle.js:268 Epoch 151, Erro total: 0.6746973827931673
bundle.js:268 Epoch 152, Erro total: 0.6746445617761976
bundle.js:268 Epoch 153, Erro total: 0.6745933353465543
bundle.js:268 Epoch 154, Erro total: 0.674543636416119
bundle.js:268 Epoch 155, Erro total: 0.6744954014553521
bundle.js:268 Epoch 156, Erro total: 0.6744485702676664
bundle.js:268 Epoch 157, Erro total: 0.6744030857803331
bundle.js:268 Epoch 158, Erro total: 0.6743588938505618
bundle.js:268 Epoch 159, Erro total: 0.6743159430854968
bundle.js:268 Epoch 160, Erro total: 0.6742741846750121
bundle.js:268 Epoch 161, Erro total: 0.6742335722362753
bundle.js:268 Epoch 162, Erro total: 0.6741940616691335
bundle.js:268 Epoch 163, Erro total: 0.6741556110214886
bundle.js:268 Epoch 164, Erro total: 0.674118180363859
bundle.js:268 Epoch 165, Erro total: 0.6740817316724368
bundle.js:268 Epoch 166, Erro total: 0.6740462287199769
bundle.js:268 Epoch 167, Erro total: 0.6740116369739361
bundle.js:268 Epoch 168, Erro total: 0.6739779235012999
bundle.js:268 Epoch 169, Erro total: 0.6739450568796179
bundle.js:268 Epoch 170, Erro total: 0.6739130071137781
bundle.js:268 Epoch 171, Erro total: 0.6738817455581019
bundle.js:268 Epoch 172, Erro total: 0.6738512448433758
bundle.js:268 Epoch 173, Erro total: 0.673821478808466
bundle.js:268 Epoch 174, Erro total: 0.6737924224361888
bundle.js:268 Epoch 175, Erro total: 0.6737640517931326
bundle.js:268 Epoch 176, Erro total: 0.6737363439731627
bundle.js:268 Epoch 177, Erro total: 0.6737092770443472
bundle.js:268 Epoch 178, Erro total: 0.6736828299990703
bundle.js:268 Epoch 179, Erro total: 0.6736569827071155
bundle.js:268 Epoch 180, Erro total: 0.6736317158715247
bundle.js:268 Epoch 181, Erro total: 0.6736070109870297
bundle.js:268 Epoch 182, Erro total: 0.6735828503009075
bundle.js:268 Epoch 183, Erro total: 0.6735592167760828
bundle.js:268 Epoch 184, Erro total: 0.6735360940563361
bundle.js:268 Epoch 185, Erro total: 0.6735134664334836
bundle.js:268 Epoch 186, Erro total: 0.6734913188163991
bundle.js:268 Epoch 187, Erro total: 0.6734696367017581
bundle.js:268 Epoch 188, Erro total: 0.6734484061464019
bundle.js:268 Epoch 189, Erro total: 0.6734276137412138
bundle.js:268 Epoch 190, Erro total: 0.6734072465864136
bundle.js:268 Epoch 191, Erro total: 0.6733872922681874
bundle.js:268 Epoch 192, Erro total: 0.6733677388365669
bundle.js:268 Epoch 193, Erro total: 0.67334857478448
bundle.js:268 Epoch 194, Erro total: 0.67332978902791
bundle.js:268 Epoch 195, Erro total: 0.6733113708870866
bundle.js:268 Epoch 196, Erro total: 0.6732933100686579
bundle.js:268 Epoch 197, Erro total: 0.6732755966487727
bundle.js:268 Epoch 198, Erro total: 0.6732582210570364
bundle.js:268 Epoch 199, Erro total: 0.6732411740612725
bundle.js:268 Epoch 200, Erro total: 0.6732244467530536
bundle.js:268 Epoch 201, Erro total: 0.6732080305339592
bundle.js:268 Epoch 202, Erro total: 0.6731919171025064
bundle.js:268 Epoch 203, Erro total: 0.673176098441733
bundle.js:268 Epoch 204, Erro total: 0.6731605668073832
bundle.js:268 Epoch 205, Erro total: 0.6731453147166627
bundle.js:268 Epoch 206, Erro total: 0.6731303349375455
bundle.js:268 Epoch 207, Erro total: 0.6731156204785822
bundle.js:268 Epoch 208, Erro total: 0.673101164579198
bundle.js:268 Epoch 209, Erro total: 0.6730869607004462
bundle.js:268 Epoch 210, Erro total: 0.6730730025161957
bundle.js:268 Epoch 211, Erro total: 0.673059283904728
bundle.js:268 Epoch 212, Erro total: 0.6730457989407218
bundle.js:268 Epoch 213, Erro total: 0.6730325418876062
bundle.js:268 Epoch 214, Erro total: 0.673019507190262
bundle.js:268 Epoch 215, Erro total: 0.6730066894680529
bundle.js:268 Epoch 216, Erro total: 0.6729940835081698
bundle.js:268 Epoch 217, Erro total: 0.6729816842592747
bundle.js:268 Epoch 218, Erro total: 0.6729694868254217
bundle.js:268 Epoch 219, Erro total: 0.672957486460252
bundle.js:268 Epoch 220, Erro total: 0.6729456785614367
bundle.js:268 Epoch 221, Erro total: 0.6729340586653658
bundle.js:268 Epoch 222, Erro total: 0.6729226224420675
bundle.js:268 Epoch 223, Erro total: 0.6729113656903376
bundle.js:268 Epoch 224, Erro total: 0.672900284333088
bundle.js:268 Epoch 225, Erro total: 0.672889374412886
bundle.js:268 Epoch 226, Erro total: 0.6728786320876778
bundle.js:268 Epoch 227, Erro total: 0.6728680536267004
bundle.js:268 Epoch 228, Erro total: 0.6728576354065584
bundle.js:268 Epoch 229, Erro total: 0.6728473739074585
bundle.js:268 Epoch 230, Erro total: 0.6728372657096084
bundle.js:268 Epoch 231, Erro total: 0.6728273074897546
bundle.js:268 Epoch 232, Erro total: 0.672817496017866
bundle.js:268 Epoch 233, Erro total: 0.6728078281539465
bundle.js:268 Epoch 234, Erro total: 0.6727983008449797
bundle.js:268 Epoch 235, Erro total: 0.672788911121992
bundle.js:268 Epoch 236, Erro total: 0.6727796560972356
bundle.js:268 Epoch 237, Erro total: 0.6727705329614775
bundle.js:268 Epoch 238, Erro total: 0.6727615389813992
bundle.js:268 Epoch 239, Erro total: 0.6727526714970974
bundle.js:268 Epoch 240, Erro total: 0.6727439279196746
bundle.js:268 Epoch 241, Erro total: 0.6727353057289319
bundle.js:268 Epoch 242, Erro total: 0.6727268024711467
bundle.js:268 Epoch 243, Erro total: 0.6727184157569281
bundle.js:268 Epoch 244, Erro total: 0.6727101432591641
bundle.js:268 Epoch 245, Erro total: 0.6727019827110383
bundle.js:268 Epoch 246, Erro total: 0.6726939319041272
bundle.js:268 Epoch 247, Erro total: 0.6726859886865562
bundle.js:268 Epoch 248, Erro total: 0.672678150961241
bundle.js:268 Epoch 249, Erro total: 0.672670416684181
bundle.js:268 Epoch 250, Erro total: 0.6726627838628136
bundle.js:268 Epoch 251, Erro total: 0.6726552505544416
bundle.js:268 Epoch 252, Erro total: 0.6726478148647039
bundle.js:268 Epoch 253, Erro total: 0.6726404749461061
bundle.js:268 Epoch 254, Erro total: 0.6726332289966066
bundle.js:268 Epoch 255, Erro total: 0.6726260752582487
VM316:80 Estimativas:
VM316:83 Entrada: 0,1, Estimativa: 1
VM316:83 Entrada: 1,0, Estimativa: 1
VM316:83 Entrada: 0,0, Estimativa: 0
VM316:83 Entrada: 1,1, Estimativa: 1



(OUTRA EXECUÇÂO AS 14:10 do dia 19.10.2024)
Erro inicial(ANTES DO TREINAMENTO): 1.1519329700500025
bundle.js:268 Epoch 0, Erro total: 1.0504017449482357
bundle.js:268 Epoch 1, Erro total: 1.0196452323697314
bundle.js:268 Epoch 2, Erro total: 1.0045672022772114
bundle.js:268 Epoch 3, Erro total: 0.9908582183793043
bundle.js:268 Epoch 4, Erro total: 0.9756952216299488
bundle.js:268 Epoch 5, Erro total: 0.9585836451457357
bundle.js:268 Epoch 6, Erro total: 0.9394203743826763
bundle.js:268 Epoch 7, Erro total: 0.9181941124566101
bundle.js:268 Epoch 8, Erro total: 0.8949694577920201
bundle.js:268 Epoch 9, Erro total: 0.8698956744337556
bundle.js:268 Epoch 10, Erro total: 0.8432169220829251
bundle.js:268 Epoch 11, Erro total: 0.8152919650869522
bundle.js:268 Epoch 12, Erro total: 0.7866158859933426
bundle.js:268 Epoch 13, Erro total: 0.7578194729720538
bundle.js:268 Epoch 14, Erro total: 0.7296255896789952
bundle.js:268 Epoch 15, Erro total: 0.7065024147085195
bundle.js:268 Epoch 16, Erro total: 0.6901760386829262
bundle.js:268 Epoch 17, Erro total: 0.6751330072804734
bundle.js:268 Epoch 18, Erro total: 0.6609159835444426
bundle.js:268 Epoch 19, Erro total: 0.648175998135133
bundle.js:268 Epoch 20, Erro total: 0.6370044185990578
bundle.js:268 Epoch 21, Erro total: 0.627234628373066
bundle.js:268 Epoch 22, Erro total: 0.6186303227991667
bundle.js:268 Epoch 23, Erro total: 0.6109700041681434
bundle.js:268 Epoch 24, Erro total: 0.604073345987855
bundle.js:268 Epoch 25, Erro total: 0.5978024307703278
bundle.js:268 Epoch 26, Erro total: 0.5920546767504249
bundle.js:268 Epoch 27, Erro total: 0.5867544654001571
bundle.js:268 Epoch 28, Erro total: 0.5818458354762928
bundle.js:268 Epoch 29, Erro total: 0.5772867450298944
bundle.js:268 Epoch 30, Erro total: 0.5730447814303938
bundle.js:268 Epoch 31, Erro total: 0.5690940530390523
bundle.js:268 Epoch 32, Erro total: 0.5654130005914869
bundle.js:268 Epoch 33, Erro total: 0.561982905830948
bundle.js:268 Epoch 34, Erro total: 0.5587869160321862
bundle.js:268 Epoch 35, Erro total: 0.5558094391625307
bundle.js:268 Epoch 36, Erro total: 0.5530357955130712
bundle.js:268 Epoch 37, Erro total: 0.5504520383810504
bundle.js:268 Epoch 38, Erro total: 0.5480448791109268
bundle.js:268 Epoch 39, Erro total: 0.5458016705916765
bundle.js:268 Epoch 40, Erro total: 0.5437104182732534
bundle.js:268 Epoch 41, Erro total: 0.5417597991749029
bundle.js:268 Epoch 42, Erro total: 0.5399391776465152
bundle.js:268 Epoch 43, Erro total: 0.538238612349975
bundle.js:268 Epoch 44, Erro total: 0.536648852615315
bundle.js:268 Epoch 45, Erro total: 0.5351613245232123
bundle.js:268 Epoch 46, Erro total: 0.5337681082203478
bundle.js:268 Epoch 47, Erro total: 0.5324619084440101
bundle.js:268 Epoch 48, Erro total: 0.5312360202830416
bundle.js:268 Epoch 49, Erro total: 0.530084292020955
bundle.js:268 Epoch 50, Erro total: 0.5290010866182409
bundle.js:268 Epoch 51, Erro total: 0.5279812430719915
bundle.js:268 Epoch 52, Erro total: 0.5270200385863953
bundle.js:268 Epoch 53, Erro total: 0.5261131522197782
bundle.js:268 Epoch 54, Erro total: 0.5252566304510838
bundle.js:268 Epoch 55, Erro total: 0.5244468549313002
bundle.js:268 Epoch 56, Erro total: 0.5236805125492896
bundle.js:268 Epoch 57, Erro total: 0.5229545678408584
bundle.js:268 Epoch 58, Erro total: 0.5222662376982924
bundle.js:268 Epoch 59, Erro total: 0.5216129682889932
bundle.js:268 Epoch 60, Erro total: 0.5209924140609757
bundle.js:268 Epoch 61, Erro total: 0.5204024186953652
bundle.js:268 Epoch 62, Erro total: 0.5198409978581157
bundle.js:268 Epoch 63, Erro total: 0.5193063236021
bundle.js:268 Epoch 64, Erro total: 0.5187967102743358
bundle.js:268 Epoch 65, Erro total: 0.5183106017897741
bundle.js:268 Epoch 66, Erro total: 0.5178465601415839
bundle.js:268 Epoch 67, Erro total: 0.5174032550273192
bundle.js:268 Epoch 68, Erro total: 0.5169794544801967
bundle.js:268 Epoch 69, Erro total: 0.5165740164044331
bundle.js:268 Epoch 70, Erro total: 0.5161858809230229
bundle.js:268 Epoch 71, Erro total: 0.5158140634551953
bundle.js:268 Epoch 72, Erro total: 0.5154576484490738
bundle.js:268 Epoch 73, Erro total: 0.5151157837026654
bundle.js:268 Epoch 74, Erro total: 0.5147876752132431
bundle.js:268 Epoch 75, Erro total: 0.5144725825014919
bundle.js:268 Epoch 76, Erro total: 0.5141698143624429
bundle.js:268 Epoch 77, Erro total: 0.5138787250003364
bundle.js:268 Epoch 78, Erro total: 0.5135987105091046
bundle.js:268 Epoch 79, Erro total: 0.5133292056642471
bundle.js:268 Epoch 80, Erro total: 0.5130696809955129
bundle.js:268 Epoch 81, Erro total: 0.5128196401130329
bundle.js:268 Epoch 82, Erro total: 0.5125786172624428
bundle.js:268 Epoch 83, Erro total: 0.5123461750870939
bundle.js:268 Epoch 84, Erro total: 0.5121219025777359
bundle.js:268 Epoch 85, Erro total: 0.5119054131920832
bundle.js:268 Epoch 86, Erro total: 0.5116963431284923
bundle.js:268 Epoch 87, Erro total: 0.5114943497395738
bundle.js:268 Epoch 88, Erro total: 0.5112991100730029
bundle.js:268 Epoch 89, Erro total: 0.5111103195280708
bundle.js:268 Epoch 90, Erro total: 0.510927690617654
bundle.js:268 Epoch 91, Erro total: 0.5107509518262888
bundle.js:268 Epoch 92, Erro total: 0.510579846555967
bundle.js:268 Epoch 93, Erro total: 0.5104141321520501
bundle.js:268 Epoch 94, Erro total: 0.5102535790024557
bundle.js:268 Epoch 95, Erro total: 0.5100979697038949
bundle.js:268 Epoch 96, Erro total: 0.5099470982895448
bundle.js:268 Epoch 97, Erro total: 0.5098007695130408
bundle.js:268 Epoch 98, Erro total: 0.5096587981841703
bundle.js:268 Epoch 99, Erro total: 0.5095210085520399
bundle.js:268 Epoch 100, Erro total: 0.509387233731906
bundle.js:268 Epoch 101, Erro total: 0.5092573151721633
bundle.js:268 Epoch 102, Erro total: 0.5091311021583299
bundle.js:268 Epoch 103, Erro total: 0.5090084513511163
bundle.js:268 Epoch 104, Erro total: 0.5088892263559459
bundle.js:268 Epoch 105, Erro total: 0.5087732973214971
bundle.js:268 Epoch 106, Erro total: 0.5086605405650649
bundle.js:268 Epoch 107, Erro total: 0.5085508382227119
bundle.js:268 Epoch 108, Erro total: 0.5084440779223598
bundle.js:268 Epoch 109, Erro total: 0.5083401524781135
bundle.js:268 Epoch 110, Erro total: 0.508238959604272
bundle.js:268 Epoch 111, Erro total: 0.508140401647572
bundle.js:268 Epoch 112, Erro total: 0.5080443853363751
bundle.js:268 Epoch 113, Erro total: 0.5079508215455597
bundle.js:268 Epoch 114, Erro total: 0.507859625076027
bundle.js:268 Epoch 115, Erro total: 0.5077707144477772
bundle.js:268 Epoch 116, Erro total: 0.5076840117056213
bundle.js:268 Epoch 117, Erro total: 0.5075994422366478
bundle.js:268 Epoch 118, Erro total: 0.5075169345986452
bundle.js:268 Epoch 119, Erro total: 0.5074364203587305
bundle.js:268 Epoch 120, Erro total: 0.5073578339414974
bundle.js:268 Epoch 121, Erro total: 0.507281112486053
bundle.js:268 Epoch 122, Erro total: 0.5072061957113437
bundle.js:268 Epoch 123, Erro total: 0.5071330257892389
bundle.js:268 Epoch 124, Erro total: 0.5070615472248458
bundle.js:268 Epoch 125, Erro total: 0.5069917067436195
bundle.js:268 Epoch 126, Erro total: 0.5069234531847919
bundle.js:268 Epoch 127, Erro total: 0.5068567374007584
bundle.js:268 Epoch 128, Erro total: 0.5067915121620047
bundle.js:268 Epoch 129, Erro total: 0.5067277320672714
bundle.js:268 Epoch 130, Erro total: 0.506665353458579
bundle.js:268 Epoch 131, Erro total: 0.5066043343408705
bundle.js:268 Epoch 132, Erro total: 0.5065446343059284
bundle.js:268 Epoch 133, Erro total: 0.5064862144603661
bundle.js:268 Epoch 134, Erro total: 0.5064290373573893
bundle.js:268 Epoch 135, Erro total: 0.5063730669321591
bundle.js:268 Epoch 136, Erro total: 0.5063182684404876
bundle.js:268 Epoch 137, Erro total: 0.5062646084007171
bundle.js:268 Epoch 138, Erro total: 0.5062120545385604
bundle.js:268 Epoch 139, Erro total: 0.5061605757347531
bundle.js:268 Epoch 140, Erro total: 0.5061101419753415
bundle.js:268 Epoch 141, Erro total: 0.5060607243044657
bundle.js:268 Epoch 142, Erro total: 0.506012294779483
bundle.js:268 Epoch 143, Erro total: 0.5059648264283166
bundle.js:268 Epoch 144, Erro total: 0.5059182932088843
bundle.js:268 Epoch 145, Erro total: 0.5058726699705135
bundle.js:268 Epoch 146, Erro total: 0.5058279324172058
bundle.js:268 Epoch 147, Erro total: 0.505784057072684
bundle.js:268 Epoch 148, Erro total: 0.5057410212470833
bundle.js:268 Epoch 149, Erro total: 0.5056988030052403
bundle.js:268 Epoch 150, Erro total: 0.5056573811364511
bundle.js:268 Epoch 151, Erro total: 0.505616735125665
bundle.js:268 Epoch 152, Erro total: 0.5055768451259863
bundle.js:268 Epoch 153, Erro total: 0.5055376919324732
bundle.js:268 Epoch 154, Erro total: 0.5054992569571035
bundle.js:268 Epoch 155, Erro total: 0.5054615222049097
bundle.js:268 Epoch 156, Erro total: 0.5054244702511596
bundle.js:268 Epoch 157, Erro total: 0.5053880842195922
bundle.js:268 Epoch 158, Erro total: 0.505352347761592
bundle.js:268 Epoch 159, Erro total: 0.5053172450363161
bundle.js:268 Epoch 160, Erro total: 0.5052827606916614
bundle.js:268 Epoch 161, Erro total: 0.5052488798461034
bundle.js:268 Epoch 162, Erro total: 0.5052155880712773
bundle.js:268 Epoch 163, Erro total: 0.5051828713753611
bundle.js:268 Epoch 164, Erro total: 0.5051507161871176
bundle.js:268 Epoch 165, Erro total: 0.505119109340672
bundle.js:268 Epoch 166, Erro total: 0.5050880380608755
bundle.js:268 Epoch 167, Erro total: 0.505057489949348
bundle.js:268 Epoch 168, Erro total: 0.5050274529710332
bundle.js:268 Epoch 169, Erro total: 0.5049979154413924
bundle.js:268 Epoch 170, Erro total: 0.5049688660140392
