(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
precocasas-test.js:126 Amostra de teste numero 3535: Valor Estimado 0.001546651349731192 - Valor Real: 0.44606776003128196, ERRO AO QUADRADO: 0.19759901606347507
precocasas-test.js:126 Amostra de teste numero 3536: Valor Estimado 0 - Valor Real: 0.4617124992480298, ERRO AO QUADRADO: 0.21317843196186193
precocasas-test.js:126 Amostra de teste numero 3537: Valor Estimado 0 - Valor Real: 0.14921061932262528, ERRO AO QUADRADO: 0.022263808918641395
precocasas-test.js:126 Amostra de teste numero 3538: Valor Estimado 0 - Valor Real: 0.2502622495939361, ERRO AO QUADRADO: 0.06263119357181758
precocasas-test.js:126 Amostra de teste numero 3539: Valor Estimado 0 - Valor Real: 0.4769671539433315, ERRO AO QUADRADO: 0.2274976659408017
precocasas-test.js:126 Amostra de teste numero 3540: Valor Estimado 0 - Valor Real: 0.49893408229561453, ERRO AO QUADRADO: 0.24893521847616706
precocasas-test.js:126 Amostra de teste numero 3541: Valor Estimado 0 - Valor Real: 0.4282253880166035, ERRO AO QUADRADO: 0.1833769829419706
precocasas-test.js:126 Amostra de teste numero 3542: Valor Estimado 0 - Valor Real: 0.5496065316128256, ERRO AO QUADRADO: 0.30206733959147986
precocasas-test.js:126 Amostra de teste numero 3543: Valor Estimado 0.00796706347103585 - Valor Real: 0.14058082175299283, ERRO AO QUADRADO: 0.017586408885665313
precocasas-test.js:126 Amostra de teste numero 3544: Valor Estimado 0 - Valor Real: 0.3100880557059496, ERRO AO QUADRADO: 0.09615460229149611
precocasas-test.js:126 Amostra de teste numero 3545: Valor Estimado -0.01971861893943439 - Valor Real: 0.6752945843108945, ERRO AO QUADRADO: 0.483043352692283
precocasas-test.js:126 Amostra de teste numero 3546: Valor Estimado 0 - Valor Real: 0.7240203708716838, ERRO AO QUADRADO: 0.5242054974371706
precocasas-test.js:126 Amostra de teste numero 3547: Valor Estimado 0 - Valor Real: 0.3411679224568369, ERRO AO QUADRADO: 0.11639555131351428
precocasas-test.js:126 Amostra de teste numero 3548: Valor Estimado 0 - Valor Real: 0.6026946850748962, ERRO AO QUADRADO: 0.3632408834175283
precocasas-test.js:126 Amostra de teste numero 3549: Valor Estimado -0.05041769482223338 - Valor Real: 0.28954141099681163, ERRO AO QUADRADO: 0.11557219362928463
precocasas-test.js:126 Amostra de teste numero 3550: Valor Estimado -0.011984579441553265 - Valor Real: 0.4970767159959093, ERRO AO QUADRADO: 0.2591434025124676
precocasas-test.js:126 Amostra de teste numero 3551: Valor Estimado 0.007623585090529196 - Valor Real: 0.2491784725982073, ERRO AO QUADRADO: 0.05834876367884703
precocasas-test.js:126 Amostra de teste numero 3552: Valor Estimado 0 - Valor Real: 0.4452123939722072, ERRO AO QUADRADO: 0.19821407574646382
precocasas-test.js:126 Amostra de teste numero 3553: Valor Estimado 0.05061144093149391 - Valor Real: 0.38884659056728627, ERRO AO QUADRADO: 0.11440301644914685
precocasas-test.js:126 Amostra de teste numero 3554: Valor Estimado 0.008662322834204613 - Valor Real: 0.16892069722673406, ERRO AO QUADRADO: 0.025682746562936135
precocasas-test.js:126 Amostra de teste numero 3555: Valor Estimado 0.012186506008270467 - Valor Real: 0.5059537237562414, ERRO AO QUADRADO: 0.2438060653225721
precocasas-test.js:126 Amostra de teste numero 3556: Valor Estimado 0 - Valor Real: 0.7113553134211634, ERRO AO QUADRADO: 0.5060263819325217
precocasas-test.js:126 Amostra de teste numero 3557: Valor Estimado 0 - Valor Real: 0.4496772168080371, ERRO AO QUADRADO: 0.20220959931622237
precocasas-test.js:126 Amostra de teste numero 3558: Valor Estimado 0 - Valor Real: 0.23675216567406604, ERRO AO QUADRADO: 0.056051587951360414
precocasas-test.js:126 Amostra de teste numero 3559: Valor Estimado 0 - Valor Real: 0.42412057089574684, ERRO AO QUADRADO: 0.17987825865693421
precocasas-test.js:126 Amostra de teste numero 3560: Valor Estimado 0 - Valor Real: 0.5434149972929074, ERRO AO QUADRADO: 0.2952998592828506
precocasas-test.js:126 Amostra de teste numero 3561: Valor Estimado 0.00441694341430075 - Valor Real: 0.7306762467665283, ERRO AO QUADRADO: 0.5274525757056628
precocasas-test.js:126 Amostra de teste numero 3562: Valor Estimado 0.054075123146169295 - Valor Real: 0.2633061120134753, ERRO AO QUADRADO: 0.04377760670239073
precocasas-test.js:126 Amostra de teste numero 3563: Valor Estimado 0.018252257415954383 - Valor Real: 0.28704956987306746, ERRO AO QUADRADO: 0.07225199518416688
precocasas-test.js:126 Amostra de teste numero 3564: Valor Estimado 0 - Valor Real: 0.37136892408109246, ERRO AO QUADRADO: 0.1379148777731482
precocasas-test.js:126 Amostra de teste numero 3565: Valor Estimado 0 - Valor Real: 0.41202701076821274, ERRO AO QUADRADO: 0.1697662576025889
precocasas-test.js:126 Amostra de teste numero 3566: Valor Estimado -0.012819054648548637 - Valor Real: 0.7129570098658485, ERRO AO QUADRADO: 0.5267508958220064
precocasas-test.js:126 Amostra de teste numero 3567: Valor Estimado 0.03688223756962234 - Valor Real: 0.2916986253985442, ERRO AO QUADRADO: 0.06493139150617952
precocasas-test.js:126 Amostra de teste numero 3568: Valor Estimado 0.022300227164674547 - Valor Real: 0.29151533267159957, ERRO AO QUADRADO: 0.07247677303310476
precocasas-test.js:126 Amostra de teste numero 3569: Valor Estimado 0 - Valor Real: 0.5294856900078205, ERRO AO QUADRADO: 0.2803550959230578
precocasas-test.js:126 Amostra de teste numero 3570: Valor Estimado 0 - Valor Real: 0.15679517836732237, ERRO AO QUADRADO: 0.024584727959240438
precocasas-test.js:126 Amostra de teste numero 3571: Valor Estimado -0.01487414498029665 - Valor Real: 0.4526277597304939, ERRO AO QUADRADO: 0.2185580309082171
precocasas-test.js:126 Amostra de teste numero 3572: Valor Estimado 0.01626775967486202 - Valor Real: 0.21346364976237742, ERRO AO QUADRADO: 0.038886219067407454
precocasas-test.js:126 Amostra de teste numero 3573: Valor Estimado 0 - Valor Real: 0.4662863577573242, ERRO AO QUADRADO: 0.21742296743059134
precocasas-test.js:126 Amostra de teste numero 3574: Valor Estimado 0.022577908557295495 - Valor Real: 0.6475591048547193, ERRO AO QUADRADO: 0.39060149572535907
precocasas-test.js:126 Amostra de teste numero 3575: Valor Estimado 0 - Valor Real: 0.15967992390061964, ERRO AO QUADRADO: 0.02549767809690768
precocasas-test.js:126 Amostra de teste numero 3576: Valor Estimado 0 - Valor Real: 0.255432044456476, ERRO AO QUADRADO: 0.06524552933521513
precocasas-test.js:126 Amostra de teste numero 3577: Valor Estimado 0.008969037515031577 - Valor Real: 0.5727192744991879, ERRO AO QUADRADO: 0.3178143296996925
precocasas-test.js:126 Amostra de teste numero 3578: Valor Estimado 0 - Valor Real: 0.04301457318173615, ERRO AO QUADRADO: 0.0018502535060069345
precocasas-test.js:126 Amostra de teste numero 3579: Valor Estimado 0 - Valor Real: 0.3791781342116345, ERRO AO QUADRADO: 0.1437760574642163
precocasas-test.js:126 Amostra de teste numero 3580: Valor Estimado 0.0045286282512026835 - Valor Real: 0.22627440143175118, ERRO AO QUADRADO: 0.04917118792343926
precocasas-test.js:126 Amostra de teste numero 3581: Valor Estimado 0 - Valor Real: 0.48426126451302415, ERRO AO QUADRADO: 0.23450897230775314
precocasas-test.js:126 Amostra de teste numero 3582: Valor Estimado 0 - Valor Real: 0.6144489186669073, ERRO AO QUADRADO: 0.37754747365093166
precocasas-test.js:126 Amostra de teste numero 3583: Valor Estimado 0 - Valor Real: 0.1323035101967154, ERRO AO QUADRADO: 0.01750421881037238
precocasas-test.js:126 Amostra de teste numero 3584: Valor Estimado 0 - Valor Real: 0.3286137806051856, ERRO AO QUADRADO: 0.10798701680363305
precocasas-test.js:126 Amostra de teste numero 3585: Valor Estimado -0.016411202669729556 - Valor Real: 0.6511525822655357, ERRO AO QUADRADO: 0.4456414069570971
precocasas-test.js:126 Amostra de teste numero 3586: Valor Estimado 0 - Valor Real: 0.22230963875353427, ERRO AO QUADRADO: 0.0494215754827269
precocasas-test.js:126 Amostra de teste numero 3587: Valor Estimado 0 - Valor Real: 0.5998324986464537, ERRO AO QUADRADO: 0.3597990264324479
precocasas-test.js:126 Amostra de teste numero 3588: Valor Estimado 0.023173645884677258 - Valor Real: 0.3387888768573663, ERRO AO QUADRADO: 0.09961297402194387
precocasas-test.js:126 Amostra de teste numero 3589: Valor Estimado 0 - Valor Real: 0.3632814849906756, ERRO AO QUADRADO: 0.13197343733703046
precocasas-test.js:126 Amostra de teste numero 3590: Valor Estimado 0.004710670079081608 - Valor Real: 0.5174287884256753, ERRO AO QUADRADO: 0.2628798688808716
precocasas-test.js:126 Amostra de teste numero 3591: Valor Estimado 0 - Valor Real: 0.2382420065571798, ERRO AO QUADRADO: 0.056759253688391305
precocasas-test.js:126 Amostra de teste numero 3592: Valor Estimado 0.006149677611652774 - Valor Real: 0.7290961694639957, ERRO AO QUADRADO: 0.5226516300816098
precocasas-test.js:126 Amostra de teste numero 3593: Valor Estimado 0 - Valor Real: 0.35287609787643626, ERRO AO QUADRADO: 0.12452154045250022
precocasas-test.js:126 Amostra de teste numero 3594: Valor Estimado 0.010485502916718844 - Valor Real: 0.22735065872586177, ERRO AO QUADRADO: 0.047030495804123836
precocasas-test.js:126 Amostra de teste numero 3595: Valor Estimado -0.0031573160792412974 - Valor Real: 0.7326539282921254, ERRO AO QUADRADO: 0.5414181873433391
precocasas-test.js:126 Amostra de teste numero 3596: Valor Estimado 0 - Valor Real: 0.42945767911929256, ERRO AO QUADRADO: 0.18443389815452926
precocasas-test.js:126 Amostra de teste numero 3597: Valor Estimado 0.010943938147835442 - Valor Real: 0.47188383564940145, ERRO AO QUADRADO: 0.21246558910875415
precocasas-test.js:126 Amostra de teste numero 3598: Valor Estimado 0 - Valor Real: 0.42546753744811405, ERRO AO QUADRADO: 0.18102262542216233
precocasas-test.js:126 Amostra de teste numero 3599: Valor Estimado 0 - Valor Real: 0.6146087123262949, ERRO AO QUADRADO: 0.3777438692673863
precocasas-test.js:126 Amostra de teste numero 3600: Valor Estimado 0.011972498475359805 - Valor Real: 0.18225406815857548, ERRO AO QUADRADO: 0.028995812973779834
precocasas-test.js:126 Amostra de teste numero 3601: Valor Estimado 0 - Valor Real: 0.7465522168080371, ERRO AO QUADRADO: 0.5573402124209944
precocasas-test.js:126 Amostra de teste numero 3602: Valor Estimado 0 - Valor Real: 0.5387650018047284, ERRO AO QUADRADO: 0.290267727169649
precocasas-test.js:126 Amostra de teste numero 3603: Valor Estimado 0 - Valor Real: 0.538384316910305, ERRO AO QUADRADO: 0.2898576726949757
precocasas-test.js:126 Amostra de teste numero 3604: Valor Estimado 0.002036910748143314 - Valor Real: 0.251544358719846, ERRO AO QUADRADO: 0.06225396659335191
precocasas-test.js:126 Amostra de teste numero 3605: Valor Estimado 0 - Valor Real: 0.49494770047524517, ERRO AO QUADRADO: 0.244973226205733
precocasas-test.js:126 Amostra de teste numero 3606: Valor Estimado 0 - Valor Real: 0.4797785823858509, ERRO AO QUADRADO: 0.23018748811617673
precocasas-test.js:126 Amostra de teste numero 3607: Valor Estimado 0 - Valor Real: 0.4458073903627504, ERRO AO QUADRADO: 0.19874422930204572
precocasas-test.js:126 Amostra de teste numero 3608: Valor Estimado 0.02708344416452615 - Valor Real: 0.1337764317511881, ERRO AO QUADRADO: 0.011383393600167603
precocasas-test.js:126 Amostra de teste numero 3609: Valor Estimado 0 - Valor Real: 0.09610272664380677, ERRO AO QUADRADO: 0.009235734068374248
precocasas-test.js:126 Amostra de teste numero 3610: Valor Estimado 0 - Valor Real: 0.318700933946941, ERRO AO QUADRADO: 0.10157028529865245
precocasas-test.js:126 Amostra de teste numero 3611: Valor Estimado 0 - Valor Real: 0.5512298471996632, ERRO AO QUADRADO: 0.303854344443764
precocasas-test.js:126 Amostra de teste numero 3612: Valor Estimado 0 - Valor Real: 0.8290555630752572, ERRO AO QUADRADO: 0.6873331266660317
precocasas-test.js:126 Amostra de teste numero 3613: Valor Estimado 0.012485245150877459 - Valor Real: 0.6659532349756362, ERRO AO QUADRADO: 0.427020413725611
precocasas-test.js:126 Amostra de teste numero 3614: Valor Estimado 0 - Valor Real: 0.42616686969861034, ERRO AO QUADRADO: 0.18161820082871233
precocasas-test.js:126 Amostra de teste numero 3615: Valor Estimado 0 - Valor Real: 0.29601963394092523, ERRO AO QUADRADO: 0.08762762367851937
precocasas-test.js:126 Amostra de teste numero 3616: Valor Estimado 0.004309327925218853 - Valor Real: 0.1997646333393491, ERRO AO QUADRADO: 0.03820277641453094
precocasas-test.js:126 Amostra de teste numero 3617: Valor Estimado 0.0017275266500747356 - Valor Real: 0.4048550953498165, ERRO AO QUADRADO: 0.16251183664576502
precocasas-test.js:126 Amostra de teste numero 3618: Valor Estimado 0 - Valor Real: 0.4664414516032004, ERRO AO QUADRADO: 0.21756762777370073
precocasas-test.js:126 Amostra de teste numero 3619: Valor Estimado -0.006032348780318238 - Valor Real: 0.5852799960897551, ERRO AO QUADRADO: 0.34965028919574453
precocasas-test.js:126 Amostra de teste numero 3620: Valor Estimado 0 - Valor Real: 0.472137625579017, ERRO AO QUADRADO: 0.22291393748739205
precocasas-test.js:126 Amostra de teste numero 3621: Valor Estimado 0 - Valor Real: 0.6368284906454912, ERRO AO QUADRADO: 0.4055505264978145
precocasas-test.js:126 Amostra de teste numero 3622: Valor Estimado 0 - Valor Real: 0.0999217951031703, ERRO AO QUADRADO: 0.009984365136639948
precocasas-test.js:126 Amostra de teste numero 3623: Valor Estimado 0 - Valor Real: 0.4973352057390363, ERRO AO QUADRADO: 0.24734230686748954
precocasas-test.js:126 Amostra de teste numero 3624: Valor Estimado 0 - Valor Real: 0.5391033883775492, ERRO AO QUADRADO: 0.2906324633601547
precocasas-test.js:126 Amostra de teste numero 3625: Valor Estimado 0 - Valor Real: 0.48413060969740723, ERRO AO QUADRADO: 0.23438244724598326
precocasas-test.js:126 Amostra de teste numero 3626: Valor Estimado 0 - Valor Real: 0.11753481621849245, ERRO AO QUADRADO: 0.013814433023514795
precocasas-test.js:126 Amostra de teste numero 3627: Valor Estimado 0 - Valor Real: 0.1981450776033207, ERRO AO QUADRADO: 0.03926147177842598
precocasas-test.js:126 Amostra de teste numero 3628: Valor Estimado 0 - Valor Real: 0.24492890122119954, ERRO AO QUADRADO: 0.05999016665342412
precocasas-test.js:126 Amostra de teste numero 3629: Valor Estimado 0 - Valor Real: 0.5935949061541238, ERRO AO QUADRADO: 0.35235491261212304
precocasas-test.js:126 Amostra de teste numero 3630: Valor Estimado 0 - Valor Real: 0.20158064128015402, ERRO AO QUADRADO: 0.04063475493891813
precocasas-test.js:126 Amostra de teste numero 3631: Valor Estimado 0.004986448385360433 - Valor Real: 0.4273286635986284, ERRO AO QUADRADO: 0.17837294675125037
precocasas-test.js:126 Amostra de teste numero 3632: Valor Estimado 0 - Valor Real: 0.2743215349214943, ERRO AO QUADRADO: 0.07525230452168462
precocasas-test.js:126 Amostra de teste numero 3633: Valor Estimado 0 - Valor Real: 0.054228328219936235, ERRO AO QUADRADO: 0.0029407115815291325
precocasas-test.js:126 Amostra de teste numero 3634: Valor Estimado 0.0014679545581559022 - Valor Real: 0.3238961078024424, ERRO AO QUADRADO: 0.10395991400452108
precocasas-test.js:126 Amostra de teste numero 3635: Valor Estimado 0 - Valor Real: 0.1902644303074054, ERRO AO QUADRADO: 0.036200553440201524
precocasas-test.js:126 Amostra de teste numero 3636: Valor Estimado 0.005274092384820121 - Valor Real: 0.08943087138302352, ERRO AO QUADRADO: 0.007082363451352448
precocasas-test.js:126 Amostra de teste numero 3637: Valor Estimado 0 - Valor Real: 0.40787989532575347, ERRO AO QUADRADO: 0.1663660090109476
precocasas-test.js:126 Amostra de teste numero 3638: Valor Estimado 0.015514112517912435 - Valor Real: 0.298278364314504, ERRO AO QUADRADO: 0.07995562209408622
precocasas-test.js:126 Amostra de teste numero 3639: Valor Estimado 0 - Valor Real: 0.5676838943030741, ERRO AO QUADRADO: 0.3222650038511038
precocasas-test.js:126 Amostra de teste numero 3640: Valor Estimado -0.004197379844394794 - Valor Real: 0.4460113622691452, ERRO AO QUADRADO: 0.20268791147545592
precocasas-test.js:126 Amostra de teste numero 3641: Valor Estimado 0.008832956300132321 - Valor Real: 0.4956075542922457, ERRO AO QUADRADO: 0.23694950925038358
precocasas-test.js:126 Amostra de teste numero 3642: Valor Estimado 0 - Valor Real: 0.5181525597064308, ERRO AO QUADRADO: 0.26848207513032635
precocasas-test.js:126 Amostra de teste numero 3643: Valor Estimado 0 - Valor Real: 0.08235013234674848, ERRO AO QUADRADO: 0.0067815442975269905
precocasas-test.js:126 Amostra de teste numero 3644: Valor Estimado 0 - Valor Real: 0.6225194384286832, ERRO AO QUADRADO: 0.38753045122156304
precocasas-test.js:126 Amostra de teste numero 3645: Valor Estimado 0 - Valor Real: 0.5724532650544426, ERRO AO QUADRADO: 0.3277027406714919
precocasas-test.js:126 Amostra de teste numero 3646: Valor Estimado -0.01820357758645217 - Valor Real: 0.29698685556157134, ERRO AO QUADRADO: 0.09934500914803869
precocasas-test.js:126 Amostra de teste numero 3647: Valor Estimado 0 - Valor Real: 0.2656193602237863, ERRO AO QUADRADO: 0.07055364452569354
precocasas-test.js:126 Amostra de teste numero 3648: Valor Estimado 0.0306724317219445 - Valor Real: 0.2003267310353125, ERRO AO QUADRADO: 0.02878258127550986
precocasas-test.js:126 Amostra de teste numero 3649: Valor Estimado 0.008809886628501587 - Valor Real: 0.38458385971244663, ERRO AO QUADRADO: 0.14120607884729347
precocasas-test.js:126 Amostra de teste numero 3650: Valor Estimado 0 - Valor Real: 0.3413079768994766, ERRO AO QUADRADO: 0.11649113509521367
precocasas-test.js:126 Amostra de teste numero 3651: Valor Estimado 0.03925060858826892 - Valor Real: 0.1595784079287734, ERRO AO QUADRADO: 0.014478779294128708
precocasas-test.js:126 Amostra de teste numero 3652: Valor Estimado 0 - Valor Real: 0.22307664831859472, ERRO AO QUADRADO: 0.04976319102505799
precocasas-test.js:126 Amostra de teste numero 3653: Valor Estimado 0 - Valor Real: 0.5789794260963725, ERRO AO QUADRADO: 0.3352171758428849
precocasas-test.js:126 Amostra de teste numero 3654: Valor Estimado 0.005760541495300829 - Valor Real: 0.4704381730132948, ERRO AO QUADRADO: 0.21592530123317263
precocasas-test.js:126 Amostra de teste numero 3655: Valor Estimado 0 - Valor Real: 0.6658300998616374, ERRO AO QUADRADO: 0.44332972188175807
precocasas-test.js:126 Amostra de teste numero 3656: Valor Estimado 0 - Valor Real: 0.5026817135896048, ERRO AO QUADRADO: 0.25268890517738146
precocasas-test.js:126 Amostra de teste numero 3657: Valor Estimado 0.0001857713777024549 - Valor Real: 0.4468676682909222, ERRO AO QUADRADO: 0.19952471702999228
precocasas-test.js:126 Amostra de teste numero 3658: Valor Estimado 0.03587065994160535 - Valor Real: 0.39311966101185103, ERRO AO QUADRADO: 0.12762684876568842
precocasas-test.js:126 Amostra de teste numero 3659: Valor Estimado 0.000285807183414124 - Valor Real: 0.39448166696745474, ERRO AO QUADRADO: 0.15539037587087898
precocasas-test.js:126 Amostra de teste numero 3660: Valor Estimado 0 - Valor Real: 0.4593005549539794, ERRO AO QUADRADO: 0.21095699978103347
precocasas-test.js:126 Amostra de teste numero 3661: Valor Estimado 0 - Valor Real: 0.410876496420622, ERRO AO QUADRADO: 0.16881949531088541
precocasas-test.js:126 Amostra de teste numero 3662: Valor Estimado 0 - Valor Real: 0.5906885414786741, ERRO AO QUADRADO: 0.34891295303420333
precocasas-test.js:126 Amostra de teste numero 3663: Valor Estimado 0 - Valor Real: 0.43531082686638994, ERRO AO QUADRADO: 0.18949551598710013
precocasas-test.js:126 Amostra de teste numero 3664: Valor Estimado 0.009048445738596015 - Valor Real: 0.24132226433255127, ERRO AO QUADRADO: 0.05395112680421764
precocasas-test.js:126 Amostra de teste numero 3665: Valor Estimado 0.07620399384788172 - Valor Real: 0.15458156620345304, ERRO AO QUADRADO: 0.006143043848352817
precocasas-test.js:126 Amostra de teste numero 3666: Valor Estimado 0.0041532347339355985 - Valor Real: 0.20758700294772303, ERRO AO QUADRADO: 0.041385298049661
precocasas-test.js:126 Amostra de teste numero 3667: Valor Estimado 0 - Valor Real: 0.20514028003368825, ERRO AO QUADRADO: 0.04208253449230004
precocasas-test.js:126 Amostra de teste numero 3668: Valor Estimado 0 - Valor Real: 0.6992561135174157, ERRO AO QUADRADO: 0.4889591122914809
precocasas-test.js:126 Amostra de teste numero 3669: Valor Estimado 0.06049589030125986 - Valor Real: 0.33342262979004994, ERRO AO QUADRADO: 0.0744890051279819
precocasas-test.js:126 Amostra de teste numero 3670: Valor Estimado -0.038221818923558706 - Valor Real: 0.29716356854959997, ERRO AO QUADRADO: 0.11248335813052077
precocasas-test.js:126 Amostra de teste numero 3671: Valor Estimado 0.012129586912788605 - Valor Real: 0.6441282409913974, ERRO AO QUADRADO: 0.399422298757173
precocasas-test.js:126 Amostra de teste numero 3672: Valor Estimado 0 - Valor Real: 0.3960420050532395, ERRO AO QUADRADO: 0.1568492697665902
precocasas-test.js:126 Amostra de teste numero 3673: Valor Estimado 0.004129483180188234 - Valor Real: 0.6404266678698189, ERRO AO QUADRADO: 0.40487410724395
